2025-11-21T06:02:49.000000000Z [inf]  Starting Container
2025-11-21T06:03:14.307229325Z [err]    File "/mise/installs/python/3.13.9/lib/python3.13/asyncio/runners.py", line 118, in run
2025-11-21T06:03:14.307232706Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2025-11-21T06:03:14.307236503Z [err]      config.load()
2025-11-21T06:03:14.307243227Z [err]      return self._loop.run_until_complete(task)
2025-11-21T06:03:14.307244311Z [err]             ~~~~~~~~~~^^^^^^
2025-11-21T06:03:14.307247060Z [err]      ~~~~~~~~~~~^^
2025-11-21T06:03:14.307251770Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 71, in serve
2025-11-21T06:03:14.307255098Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2025-11-21T06:03:14.307264027Z [err]      await self._serve(sockets)
2025-11-21T06:03:14.307378630Z [err]  Traceback (most recent call last):
2025-11-21T06:03:14.307385392Z [err]    File "/app/.venv/bin/uvicorn", line 7, in <module>
2025-11-21T06:03:14.307389970Z [err]      sys.exit(main())
2025-11-21T06:03:14.307395231Z [err]               ~~~~^^
2025-11-21T06:03:14.307401021Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1485, in __call__
2025-11-21T06:03:14.307405981Z [err]      return self.main(*args, **kwargs)
2025-11-21T06:03:14.307412907Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2025-11-21T06:03:14.307418863Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1406, in main
2025-11-21T06:03:14.307424504Z [err]      rv = self.invoke(ctx)
2025-11-21T06:03:14.307431633Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1269, in invoke
2025-11-21T06:03:14.307437472Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-11-21T06:03:14.307448612Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-21T06:03:14.307455252Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 824, in invoke
2025-11-21T06:03:14.307468373Z [err]      return callback(*args, **kwargs)
2025-11-21T06:03:14.307482636Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 423, in main
2025-11-21T06:03:14.307489828Z [err]      run(
2025-11-21T06:03:14.307499864Z [err]      ~~~^
2025-11-21T06:03:14.307504295Z [err]          app,
2025-11-21T06:03:14.307509774Z [err]          ^^^^
2025-11-21T06:03:14.307515117Z [err]      ...<46 lines>...
2025-11-21T06:03:14.307519686Z [err]          h11_max_incomplete_event_size=h11_max_incomplete_event_size,
2025-11-21T06:03:14.307524368Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-21T06:03:14.307588813Z [err]      )
2025-11-21T06:03:14.307595433Z [err]      ^
2025-11-21T06:03:14.311362830Z [err]      module = importlib.import_module(module_str)
2025-11-21T06:03:14.311367890Z [err]    File "/mise/installs/python/3.13.9/lib/python3.13/importlib/__init__.py", line 88, in import_module
2025-11-21T06:03:14.311373408Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-21T06:03:14.311378328Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-21T06:03:14.311383262Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-11-21T06:03:14.311395226Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-11-21T06:03:14.311403907Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-11-21T06:03:14.311409646Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-11-21T06:03:14.311414642Z [err]    File "<frozen importlib._bootstrap_external>", line 1027, in exec_module
2025-11-21T06:03:14.311421182Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-11-21T06:03:14.311425984Z [err]    File "/app/backend/app/main.py", line 5, in <module>
2025-11-21T06:03:14.311430932Z [err]      from app.routers import ndvi
2025-11-21T06:03:14.311439088Z [err]    File "/app/backend/app/routers/ndvi.py", line 4, in <module>
2025-11-21T06:03:14.311444161Z [err]      from app.services.ndvi_service import NDVIService
2025-11-21T06:03:14.311448516Z [err]    File "/app/backend/app/services/ndvi_service.py", line 1, in <module>
2025-11-21T06:03:14.311453213Z [err]      import rasterio
2025-11-21T06:03:14.311458950Z [err]    File "/app/.venv/lib/python3.13/site-packages/rasterio/__init__.py", line 25, in <module>
2025-11-21T06:03:14.311463264Z [err]      from rasterio._base import DatasetBase
2025-11-21T06:03:14.311468404Z [err]  ImportError: libexpat.so.1: cannot open shared object file: No such file or directory
2025-11-21T06:03:16.298282436Z [err]  Traceback (most recent call last):
2025-11-21T06:03:16.298298396Z [err]    File "/app/.venv/bin/uvicorn", line 7, in <module>
2025-11-21T06:03:16.298308396Z [err]      sys.exit(main())
2025-11-21T06:03:16.298316764Z [err]               ~~~~^^
2025-11-21T06:03:16.298325100Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1485, in __call__
2025-11-21T06:03:16.298351412Z [err]      return self.main(*args, **kwargs)
2025-11-21T06:03:16.298360577Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2025-11-21T06:03:16.298374743Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1406, in main
2025-11-21T06:03:16.298382313Z [err]      rv = self.invoke(ctx)
2025-11-21T06:03:16.298391618Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1269, in invoke
2025-11-21T06:03:16.298400884Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-11-21T06:03:16.298429863Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-21T06:03:16.298445514Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 824, in invoke
2025-11-21T06:03:16.298452547Z [err]      return callback(*args, **kwargs)
2025-11-21T06:03:16.298459131Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 423, in main
2025-11-21T06:03:16.298466548Z [err]      run(
2025-11-21T06:03:16.298473587Z [err]      ~~~^
2025-11-21T06:03:16.298479290Z [err]          app,
2025-11-21T06:03:16.298484111Z [err]          ^^^^
2025-11-21T06:03:16.298491087Z [err]      ...<46 lines>...
2025-11-21T06:03:16.298512592Z [err]          h11_max_incomplete_event_size=h11_max_incomplete_event_size,
2025-11-21T06:03:16.298521009Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-21T06:03:16.298527792Z [err]      )
2025-11-21T06:03:16.298533360Z [err]      ^
2025-11-21T06:03:16.302229432Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 593, in run
2025-11-21T06:03:16.302236191Z [err]      server.run()
2025-11-21T06:03:16.302243551Z [err]      ~~~~~~~~~~^^
2025-11-21T06:03:16.302250721Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 67, in run
2025-11-21T06:03:16.302258998Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-11-21T06:03:16.302268884Z [err]    File "/mise/installs/python/3.13.9/lib/python3.13/asyncio/runners.py", line 195, in run
2025-11-21T06:03:16.302276119Z [err]      return runner.run(main)
2025-11-21T06:03:16.302287665Z [err]             ~~~~~~~~~~^^^^^^
2025-11-21T06:03:16.302295840Z [err]    File "/mise/installs/python/3.13.9/lib/python3.13/asyncio/runners.py", line 118, in run
2025-11-21T06:03:16.302303885Z [err]      return self._loop.run_until_complete(task)
2025-11-21T06:03:16.302311209Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2025-11-21T06:03:16.302319661Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2025-11-21T06:03:16.302327644Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 71, in serve
2025-11-21T06:03:16.302335430Z [err]      await self._serve(sockets)
2025-11-21T06:03:16.302344616Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 78, in _serve
2025-11-21T06:03:16.302351873Z [err]      config.load()
2025-11-21T06:03:16.302359323Z [err]      ~~~~~~~~~~~^^
2025-11-21T06:03:16.302366607Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 439, in load
2025-11-21T06:03:16.302373030Z [err]      self.loaded_app = import_from_string(self.app)
2025-11-21T06:03:16.302380370Z [err]                        ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2025-11-21T06:03:16.302388337Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-11-21T06:03:16.304366012Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-11-21T06:03:16.304378550Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-11-21T06:03:16.304388331Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-11-21T06:03:16.304402193Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-11-21T06:03:16.304411308Z [err]    File "<frozen importlib._bootstrap_external>", line 1027, in exec_module
2025-11-21T06:03:16.304421309Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-11-21T06:03:16.304431266Z [err]    File "/app/backend/app/main.py", line 5, in <module>
2025-11-21T06:03:16.304439515Z [err]      from app.routers import ndvi
2025-11-21T06:03:16.304447244Z [err]    File "/app/backend/app/routers/ndvi.py", line 4, in <module>
2025-11-21T06:03:16.304456894Z [err]      from app.services.ndvi_service import NDVIService
2025-11-21T06:03:16.304466730Z [err]    File "/app/backend/app/services/ndvi_service.py", line 1, in <module>
2025-11-21T06:03:16.304474315Z [err]      import rasterio
2025-11-21T06:03:16.304485285Z [err]      module = importlib.import_module(module_str)
2025-11-21T06:03:16.304485818Z [err]    File "/app/.venv/lib/python3.13/site-packages/rasterio/__init__.py", line 25, in <module>
2025-11-21T06:03:16.304499781Z [err]    File "/mise/installs/python/3.13.9/lib/python3.13/importlib/__init__.py", line 88, in import_module
2025-11-21T06:03:16.304502234Z [err]      from rasterio._base import DatasetBase
2025-11-21T06:03:16.304512700Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-21T06:03:16.304524149Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-21T06:03:16.304524608Z [err]  ImportError: libexpat.so.1: cannot open shared object file: No such file or directory
